0, 55, 155
1039, 147, 48
1040, 147, 48
1041, 147, 48
1042, 147, 48
1043, 147, 48
1044, 147, 48
1045, 147, 47
1046, 147, 47
1047, 147, 47
1048, 147, 47
1049, 147, 47
1050, 147, 47
1051, 147, 47
1052, 147, 47
1053, 147, 47
1054, 147, 47
1055, 147, 47
1056, 147, 47
1057, 147, 46
1058, 147, 46
1059, 147, 46
1060, 147, 46
1061, 147, 46
1062, 147, 46
1063, 147, 46
1064, 147, 46
1065, 147, 46
1066, 148, 46
1067, 148, 46
1068, 148, 46
1069, 148, 46
1070, 148, 46
1071, 148, 46
1072, 148, 46
1073, 148, 46
1074, 148, 46
1075, 148, 46
1076, 148, 46
1077, 148, 46
1078, 148, 46
1079, 148, 46
1080, 148, 46
1081, 148, 46
1082, 148, 46
1083, 148, 46
1084, 148, 46
1085, 148, 46
1086, 148, 46
1087, 148, 46
1088, 148, 46
1089, 148, 46
1090, 148, 46
1091, 148, 46
1092, 148, 46
1093, 148, 46
1094, 149, 46
1095, 149, 46
1096, 151, 45
1097, 151, 45
1098, 151, 45
1099, 151, 45
1100, 151, 45
1101, 151, 45
1102, 151, 45
1103, 151, 45
1104, 151, 45
1105, 151, 45
1106, 151, 45
1107, 151, 45
1108, 151, 45
1109, 150, 45
1110, 150, 45
1111, 150, 45
1112, 151, 45
1113, 151, 45
1114, 151, 45
1115, 151, 45
1116, 151, 45
1117, 151, 45
1118, 151, 45
1119, 151, 45
1120, 151, 45
1121, 151, 45
1122, 151, 45
1123, 151, 45
1124, 151, 45
1125, 151, 45
1126, 151, 45
1127, 151, 45
1128, 151, 45
1129, 151, 45
1130, 151, 45
1131, 151, 45
1132, 151, 45
1133, 150, 45
1134, 150, 45
1135, 150, 45
1136, 150, 45
1137, 150, 45
1138, 150, 45
1139, 150, 45
1140, 150, 45
1141, 150, 45
1142, 150, 45
1143, 150, 45
1144, 150, 45
1145, 150, 45
1146, 150, 45
1147, 150, 45
1148, 150, 45
1149, 150, 45
1150, 150, 45
1151, 150, 45
1152, 150, 45
1153, 150, 44
1154, 150, 44
1155, 150, 44
1156, 150, 44
1157, 150, 44
1158, 150, 44
1159, 150, 44
1160, 150, 44
1161, 150, 44
1162, 150, 44
1163, 150, 44
1164, 150, 44
1165, 150, 44
1166, 150, 44
1167, 150, 44
1168, 150, 44
1169, 150, 44
1170, 150, 44
1171, 150, 44
1172, 150, 44
1173, 150, 44
1174, 150, 44
1175, 150, 44
1176, 150, 44
1177, 150, 44
1178, 150, 44
1179, 150, 44
1180, 150, 44
1181, 150, 44
1182, 150, 44
1183, 150, 44
1184, 150, 44
1185, 150, 44
1186, 150, 44
1187, 150, 44
1188, 150, 44
1189, 150, 44
1190, 150, 44
1191, 150, 44
1192, 150, 44
1193, 150, 44
1194, 150, 44
1195, 150, 44
1196, 150, 44
1197, 150, 44
1198, 150, 44
1199, 150, 44
1200, 150, 44
1201, 150, 44
1202, 150, 44
1203, 150, 44
1204, 150, 44
1205, 151, 44
1206, 151, 44
1207, 151, 44
1208, 151, 44
1209, 151, 44
1210, 152, 44
1211, 153, 44
1212, 153, 44
1213, 153, 44
1214, 154, 44
1215, 155, 44
1216, 155, 44
1217, 155, 44
1218, 155, 44
1219, 155, 44
1220, 155, 44
1221, 155, 44
1222, 155, 44
1223, 155, 44
1224, 155, 44
1225, 155, 44
1226, 155, 44
1227, 156, 44
1228, 156, 44
1229, 157, 44
1230, 157, 44
1231, 157, 44
1232, 157, 44
1233, 157, 44
1234, 157, 44
1235, 157, 44
1236, 157, 44
1237, 157, 44
1238, 157, 44
1239, 156, 44
1240, 156, 44
1241, 155, 44
1242, 155, 44
1243, 155, 44
1244, 155, 44
1245, 155, 44
1246, 155, 44
1247, 155, 44
1248, 155, 44
1249, 155, 44
1250, 155, 44
1251, 155, 44
1252, 155, 44
1253, 155, 44
1254, 155, 44
1255, 156, 44
1256, 156, 44
1257, 156, 44
1258, 156, 44
1259, 156, 44
1260, 155, 44
1261, 155, 44
1262, 155, 44
1263, 155, 44
1264, 155, 44
1265, 155, 44
1266, 155, 44
1267, 155, 44
1268, 155, 44
1269, 155, 44
1270, 155, 44
1271, 155, 44
1272, 155, 44
1273, 156, 44
1274, 156, 44
1275, 156, 44
1276, 156, 44
1277, 156, 44
1278, 156, 44
1279, 156, 44
1280, 156, 44
1281, 156, 44
1282, 156, 44
1283, 157, 44
1284, 157, 44
1285, 158, 44
1286, 158, 44
1287, 158, 44
1288, 158, 44
1289, 158, 44
1290, 158, 44
1291, 158, 44
1292, 158, 44
1293, 158, 44
1294, 158, 44
1295, 158, 44
1296, 158, 44
1297, 158, 44
1298, 158, 44
1299, 158, 44
1300, 158, 44
1301, 158, 44
1302, 158, 44
1303, 158, 44
1304, 158, 44
1305, 158, 44
1306, 158, 44
1307, 158, 44
1308, 158, 44
1309, 158, 44
1310, 158, 44
1311, 158, 44
1312, 158, 44
1313, 158, 44
1314, 158, 44
1315, 158, 44
1316, 158, 44
1317, 158, 44
1318, 158, 44
1319, 158, 44
1320, 158, 44
1321, 158, 44
1322, 158, 44
1323, 158, 44
1324, 158, 44
1325, 158, 44
1326, 158, 44
1327, 158, 44
1328, 160, 43
1329, 160, 43
1330, 160, 43
1331, 159, 43
1332, 159, 43
1333, 159, 43
1334, 159, 43
1335, 159, 43
1336, 159, 43
1337, 159, 43
1338, 159, 43
1339, 158, 43
1340, 158, 43
1341, 158, 43
1342, 158, 43
1343, 158, 43
1344, 158, 43
1345, 158, 43
1346, 158, 43
1347, 158, 43
1348, 158, 43
1349, 158, 43
1350, 158, 43
1351, 158, 43
1352, 158, 43
1353, 158, 43
1354, 158, 43
1355, 158, 43
1356, 158, 43
1357, 158, 43
1358, 158, 43
1359, 158, 43
1360, 158, 43
1361, 158, 43
1362, 158, 43
1363, 158, 43
1364, 158, 43
1365, 158, 43
1366, 158, 43
1367, 158, 43
1368, 158, 43
1369, 158, 43
1370, 158, 43
1371, 158, 43
1372, 158, 43
1373, 158, 43
1374, 158, 43
1375, 158, 43
1376, 158, 43
1377, 158, 43
1378, 158, 43
1379, 158, 43
1380, 158, 43
1381, 158, 43
1382, 158, 43
1383, 158, 43
1384, 158, 43
1385, 158, 43
1386, 158, 43
1387, 158, 43
1388, 158, 43
1389, 158, 43
1390, 158, 43
1391, 158, 43
1392, 159, 43
1393, 159, 43
1394, 159, 43
1395, 159, 43
1396, 159, 43
1397, 159, 43
1398, 159, 43
1399, 159, 43
1400, 159, 43
1401, 159, 43
1402, 159, 43
1403, 159, 43
1404, 159, 43
1405, 159, 43
1406, 159, 43
1407, 159, 43
1408, 159, 43
1409, 159, 43
1410, 159, 43
1411, 159, 43
1412, 159, 43
1413, 159, 43
1414, 159, 43
1415, 159, 43
1416, 160, 43
1417, 160, 43
1418, 160, 43
1419, 160, 43
1420, 160, 43
1421, 160, 43
1422, 160, 43
1423, 160, 43
1424, 161, 43
1425, 161, 43
1426, 161, 43
1427, 161, 43
1428, 161, 43
1429, 161, 43
1430, 161, 43
1431, 161, 43
1432, 161, 43
1433, 161, 43
1434, 160, 43
1435, 161, 43
1436, 161, 43
1437, 161, 43
1438, 161, 43
1439, 161, 43
1440, 161, 43
1441, 162, 43
1442, 162, 43
1443, 163, 43
1444, 163, 43
1445, 163, 43
1446, 164, 43
1447, 164, 43
1448, 164, 43
1449, 164, 43
1450, 164, 43
1451, 164, 43
1452, 164, 43
1453, 164, 43
1454, 164, 43
1455, 164, 43
1456, 164, 43
1457, 164, 44
1458, 164, 44
1459, 164, 44
1460, 165, 44
1461, 165, 44
1462, 165, 44
1463, 166, 44
1464, 166, 44
1465, 166, 44
1466, 166, 44
1467, 166, 44
1468, 166, 44
1469, 166, 44
1470, 166, 44
1471, 166, 44
1472, 165, 44
1473, 165, 44
1474, 165, 44
1475, 165, 44
1476, 165, 44
1477, 165, 44
1478, 165, 44
1479, 165, 44
1480, 165, 44
1481, 165, 44
1482, 165, 44
1483, 164, 44
1484, 164, 44
1485, 164, 44
1486, 164, 43
1487, 164, 43
1488, 164, 43
1489, 164, 43
1490, 164, 43
1491, 164, 43
1492, 163, 43
1493, 163, 43
1494, 163, 43
1495, 163, 43
1496, 163, 43
1497, 163, 43
1498, 163, 43
1499, 163, 43
1500, 163, 43
1501, 163, 43
1502, 163, 43
1503, 162, 43
1504, 162, 43
1505, 162, 43
1506, 162, 43
1507, 162, 43
1508, 162, 43
1509, 162, 43
1510, 162, 43
1511, 162, 43
1512, 162, 43
1513, 162, 43
1514, 162, 43
1515, 162, 43
1516, 162, 43
1517, 162, 43
1518, 163, 43
1519, 163, 43
1520, 163, 43
1521, 163, 43
1522, 163, 43
1523, 163, 43
1524, 163, 42
1525, 163, 42
1526, 163, 42
1527, 163, 42
1528, 163, 42
1529, 163, 42
1530, 163, 42
1531, 163, 42
1532, 163, 42
1533, 163, 42
1534, 163, 42
1535, 163, 42
1536, 163, 42
1537, 163, 42
1538, 163, 42
1539, 163, 42
1540, 163, 42
1541, 163, 42
1542, 163, 42
1543, 163, 42
1544, 163, 42
1545, 163, 42
1546, 163, 42
1547, 163, 42
1548, 162, 42
1549, 162, 42
1550, 162, 42
1551, 162, 42
1552, 162, 42
1553, 162, 42
1554, 162, 42
1555, 162, 42
1556, 162, 42
1557, 162, 42
1558, 162, 42
1559, 162, 42
1560, 162, 42
1561, 162, 42
1562, 162, 42
1563, 162, 42
1564, 162, 42
1565, 162, 42
1566, 162, 42
1567, 163, 42
1568, 163, 42
1569, 163, 42
1570, 163, 42
1571, 163, 42
1572, 163, 42
1573, 163, 42
1574, 163, 42
1575, 163, 42
1576, 163, 42
1577, 163, 42
1578, 163, 42
1579, 163, 42
1580, 163, 42
1581, 164, 42
1582, 164, 42
1583, 164, 42
1584, 164, 42
1585, 164, 42
1586, 164, 42
1587, 164, 42
1588, 164, 42
1589, 164, 42
1590, 164, 42
1591, 164, 42
1592, 164, 42
1593, 164, 42
1594, 164, 42
1595, 164, 42
1596, 164, 42
1597, 164, 42
1598, 164, 42
1599, 164, 42
1600, 164, 42
1601, 164, 42
1602, 164, 42
1603, 164, 42
1604, 164, 42
1605, 164, 42
1606, 164, 42
1607, 164, 42
1608, 164, 42
1609, 164, 42
1610, 164, 42
1611, 164, 42
1612, 164, 42
1613, 164, 42
1614, 164, 42
1615, 164, 42
1616, 165, 42
1617, 165, 42
1618, 165, 42
1619, 165, 42
1620, 165, 42
1621, 165, 42
1622, 165, 42
1623, 165, 42
1624, 165, 42
1625, 166, 42
1626, 166, 42
1627, 166, 42
1628, 166, 42
1629, 166, 42
1630, 166, 42
1631, 166, 42
1632, 166, 42
1633, 166, 42
1634, 166, 42
1635, 166, 42
1636, 166, 42
1637, 166, 41
1638, 166, 41
1639, 166, 41
1640, 166, 41
1641, 166, 41
1642, 166, 41
1643, 166, 41
1644, 166, 41
1645, 166, 41
1646, 166, 41
1647, 166, 41
1648, 166, 41
1649, 166, 41
1650, 166, 41
1651, 166, 41
1652, 166, 41
1653, 166, 41
1654, 166, 41
1655, 166, 41
1656, 166, 41
1657, 166, 41
1658, 166, 41
1659, 166, 41
1660, 166, 42
1661, 166, 42
1662, 166, 42
1663, 165, 42
1664, 165, 42
1665, 165, 42
1666, 165, 42
1667, 165, 42
1668, 165, 42
1669, 165, 42
1670, 165, 42
1671, 165, 42
1672, 165, 42
1673, 164, 42
1674, 164, 42
1675, 164, 42
1676, 164, 42
1677, 164, 42
1678, 164, 42
1679, 164, 42
1680, 164, 42
1681, 164, 42
1682, 164, 42
1683, 164, 42
1684, 164, 42
1685, 164, 42
1686, 164, 42
1687, 164, 42
1688, 164, 42
1689, 164, 42
1690, 164, 42
1691, 164, 42
1692, 164, 42
1693, 164, 42
1694, 164, 42
1695, 164, 42
1696, 164, 42
1697, 164, 42
1698, 164, 42
1699, 164, 42
1700, 164, 42
1701, 164, 42
1702, 164, 42
1703, 164, 42
1704, 164, 42
1705, 164, 42
1706, 164, 42
1707, 164, 42
1708, 166, 40
1709, 166, 40
1710, 166, 40
1711, 166, 40
1712, 166, 40
1713, 166, 40
1714, 166, 40
1715, 166, 40
1716, 166, 40
1717, 166, 40
1718, 166, 40
1719, 166, 40
1720, 166, 40
1721, 166, 40
1722, 166, 40
1723, 166, 40
1724, 166, 40
1725, 166, 40
1726, 166, 40
1727, 166, 40
1728, 166, 40
1729, 166, 40
1730, 166, 40
1731, 166, 40
1732, 166, 40
1733, 166, 40
1734, 166, 40
1735, 166, 39
1736, 166, 39
1737, 166, 39
1738, 166, 39
1739, 166, 39
1740, 166, 39
1741, 166, 39
1742, 166, 39
1743, 166, 39
1744, 166, 39
1745, 166, 39
1746, 166, 39
1747, 166, 39
1748, 166, 39
1749, 166, 39
1750, 166, 39
1751, 166, 39
1752, 166, 39
1753, 166, 39
1754, 166, 39
1755, 166, 39
1756, 166, 39
1757, 166, 39
1758, 166, 39
1759, 166, 39
1760, 166, 39
1761, 166, 39
1762, 166, 39
1763, 165, 39
1764, 165, 39
1765, 165, 39
1766, 165, 39
1767, 165, 39
1768, 165, 39
1769, 165, 39
1770, 165, 39
1771, 165, 39
1772, 165, 39
1773, 165, 39
1774, 165, 39
1775, 165, 39
1776, 165, 39
1777, 165, 39
1778, 165, 39
1779, 165, 39
1780, 165, 39
1781, 165, 39
1782, 165, 39
1783, 165, 39
1784, 165, 39
1785, 165, 39
1786, 165, 39
1787, 165, 39
1788, 165, 39
1789, 165, 39
1790, 165, 39
1791, 165, 39
1792, 165, 39
1793, 165, 39
1794, 165, 39
1795, 165, 39
1796, 165, 39
1797, 165, 39
1798, 165, 39
1799, 165, 39
1800, 165, 39
1801, 165, 39
1802, 165, 39
1803, 165, 39
1804, 165, 39
1805, 165, 39
1806, 165, 39
1807, 165, 39
1808, 165, 39
1809, 165, 39
1810, 165, 39
1811, 166, 39
1812, 167, 39
1813, 167, 39
1814, 168, 39
1815, 168, 39
1816, 168, 39
1817, 168, 39
1818, 168, 39
1819, 168, 39
1820, 168, 39
1821, 168, 39
1822, 168, 39
1823, 168, 39
1824, 168, 39
1825, 168, 39
1826, 168, 39
1827, 168, 39
1828, 168, 39
1829, 168, 39
1830, 168, 39
1831, 168, 39
1832, 168, 39
1833, 168, 39
1834, 168, 39
1835, 168, 39
1836, 168, 39
1837, 168, 39
1838, 168, 39
1839, 168, 39
1840, 168, 39
1841, 168, 39
1842, 168, 40
1843, 168, 40
1844, 168, 40
1845, 168, 40
1846, 168, 40
1847, 168, 40
1848, 169, 40
1849, 169, 40
1850, 170, 40
1851, 170, 40
1852, 170, 40
1853, 170, 40
1854, 170, 40
1855, 170, 40
1856, 170, 40
1857, 170, 40
1858, 170, 40
1859, 170, 40
1860, 170, 40
1861, 170, 40
1862, 170, 40
1863, 170, 40
1864, 170, 40
1865, 171, 40
1866, 171, 40
1867, 171, 40
1868, 171, 39
1869, 171, 39
1870, 171, 39
1871, 171, 39
1872, 171, 39
1873, 171, 39
1874, 171, 39
1875, 171, 39
1876, 171, 39
1877, 171, 39
1878, 171, 39
1879, 171, 39
1880, 171, 39
1881, 172, 39
1882, 172, 39
1883, 172, 39
1884, 172, 39
1885, 172, 39
1886, 172, 39
1887, 172, 39
1888, 172, 39
1889, 172, 39
1890, 172, 39
1891, 172, 40
1892, 173, 40
1893, 173, 40
1894, 173, 40
1895, 174, 40
1896, 174, 40
1897, 174, 40
1898, 174, 40
1899, 174, 40
1900, 174, 40
1901, 174, 40
1902, 174, 40
1903, 174, 40
1904, 174, 40
1905, 174, 40
1906, 174, 40
1907, 174, 40
1908, 174, 40
1909, 174, 40
1910, 174, 40
1911, 174, 40
1912, 174, 40
1913, 174, 40
1914, 174, 40
1915, 174, 40
1916, 174, 40
1917, 174, 40
1918, 174, 40
1919, 174, 40
1920, 174, 40
1921, 174, 40
1922, 174, 40
1923, 174, 40
1924, 174, 40
1925, 174, 40
1926, 174, 40
1927, 174, 40
1928, 174, 40
1929, 174, 40
1930, 174, 40
1931, 174, 40
1932, 174, 40
1933, 174, 40
1934, 174, 40
1935, 174, 40
1936, 174, 40
1937, 174, 40
1938, 174, 40
1939, 174, 40
1940, 174, 40
1941, 174, 40
1942, 174, 40
1943, 174, 40
1944, 174, 40
1945, 174, 40
1946, 173, 42
1947, 173, 42
1948, 173, 42
1949, 173, 42
1950, 173, 42
1951, 173, 42
1952, 173, 42
1953, 173, 42
1954, 173, 42
1955, 173, 42
1956, 173, 42
1957, 173, 42
1958, 173, 42
1959, 173, 42
1960, 173, 42
1961, 173, 42
1962, 173, 42
1963, 173, 42
1964, 174, 41
1965, 174, 41
1966, 174, 41
1967, 174, 41
1968, 174, 41
1969, 174, 41
1970, 174, 41
1971, 174, 41
1972, 174, 41
1973, 174, 41
1974, 174, 41
1975, 174, 41
1976, 174, 41
1977, 174, 41
1978, 175, 41
1979, 175, 41
1980, 175, 41
1981, 175, 41
1982, 175, 41
1983, 175, 41
1984, 175, 41
1985, 175, 41
1986, 175, 41
1987, 175, 41
1988, 175, 41
1989, 175, 41
1990, 175, 41
1991, 175, 41
1992, 176, 41
1993, 176, 41
1994, 176, 41
1995, 176, 41
1996, 176, 41
1997, 176, 41
1998, 176, 41
1999, 176, 41
